"1分钟70m测风塔3风速最小值","FF41460904080003503081000000000100"
"1分钟70m测风塔3风速标准差值","FF4146090C080003503081000000000100"
"1分钟70m测风塔3风向实时值","FF41460901080003503082000000000100"
"1分钟70m测风塔3风向最大值","FF41460903080003503082000000000100"
"1分钟70m测风塔3风向最小值","FF41460904080003503082000000000100"
"1分钟70m测风塔3风向标准差值","FF4146090C080003503082000000000100"
"1分钟80m测风塔3风速实时值","FF41500901080003503081000000000100"
"1分钟80m测风塔3风速最大值","FF41500903080003503081000000000100"
"1分钟80m测风塔3风速最小值","FF41500904080003503081000000000100"
"1分钟80m测风塔3风速标准差值","FF4150090C080003503081000000000100"
"1分钟80m测风塔3风向实时值","FF41500901080003503082000000000100"
"1分钟80m测风塔3风向最大值","FF41500903080003503082000000000100"
"1分钟80m测风塔3风向最小值","FF41500904080003503082000000000100"
"1分钟80m测风塔3风向标准差值","FF4150090C080003503082000000000100"
"1分钟测风塔3电池电压平均值","FF41FF0902080003503087000000000100"
"1分钟测风塔3电池电压实时值","FF41FF0901080003503087000000000100"
"1分钟测风塔3电池电压标准差值","FF41FF090C080003503087000000000100"
"1分钟测风塔3电池电压最大值","FF41FF0903080003503087000000000100"
"1分钟测风塔3电池电压最小值","FF41FF0904080003503087000000000100"
"1分钟10m测风塔3风速平均值","FF410A0902080003503081000000000100"
"1分钟10m测风塔3风向平均值","FF410A0902080003503082000000000100"
"1分钟10m测风塔3温度平均值","FF410A0902080003503083000000000100"
"1分钟10m测风塔3湿度平均值","FF410A0902080003503084000000000100"
"1分钟10m测风塔3气压平均值","FF410A0902080003503086000000000100"
"1分钟30m测风塔3风速平均值","FF411E0902080003503081000000000100"
"1分钟30m测风塔3风向平均值","FF411E0902080003503082000000000100"
"1分钟50m测风塔3风速平均值","FF41320902080003503081000000000100"
"1分钟50m测风塔3风向平均值","FF41320902080003503082000000000100"
"1分钟70m测风塔3风速平均值","FF41460902080003503081000000000100"
"1分钟70m测风塔3风向平均值","FF41460902080003503082000000000100"
"1分钟80m测风塔3风速平均值","FF41500902080003503081000000000100"
"1分钟80m测风塔3风向平均值","FF41500902080003503082000000000100"
"5分钟测风塔3电池电压平均值","FF45FF0902080003503087000000000100"
"5分钟测风塔3电池电压实时值","FF45FF0901080003503087000000000100"
"5分钟测风塔3电池电压标准差值","FF45FF090C080003503087000000000100"
"5分钟测风塔3电池电压最大值","FF45FF0903080003503087000000000100"
"5分钟测风塔3电池电压最小值","FF45FF0904080003503087000000000100"
"5分钟10m测风塔3风速平均值","FF450A0902080003503081000000000100"
"5分钟10m测风塔3风向平均值","FF450A0902080003503082000000000100"
"5分钟10m测风塔3风速最大值","FF450A0903080003503081000000000100"
"5分钟10m测风塔3风速最小值","FF450A0904080003503081000000000100"
"5分钟10m测风塔3风速标准差值","FF450A090C080003503081000000000100"
"5分钟10m测风塔3风向最大值","FF450A0903080003503082000000000100"
"5分钟10m测风塔3风向最小值","FF450A0904080003503082000000000100"
"5分钟10m测风塔3风向标准差值","FF450A090C080003503082000000000100"
"5分钟10m测风塔3温度平均值","FF450A0902080003503083000000000100"
"5分钟10m测风塔3湿度平均值","FF450A0902080003503084000000000100"
"5分钟10m测风塔3气压平均值","FF450A0902080003503086000000000100"
"5分钟10m测风塔3温度最大值","FF450A0903080003503083000000000100"
"5分钟10m测风塔3温度最小值","FF450A0904080003503083000000000100"
"5分钟10m测风塔3温度标准差值","FF450A090C080003503083000000000100"
"5分钟10m测风塔3湿度最大值","FF450A0903080003503084000000000100"
"5分钟10m测风塔3湿度最小值","FF450A0904080003503084000000000100"
"5分钟10m测风塔3湿度标准差值","FF450A090C080003503084000000000100"
"5分钟10m测风塔3气压最大值","FF450A0903080003503086000000000100"
"5分钟10m测风塔3气压最小值","FF450A0904080003503086000000000100"
"5分钟10m测风塔3气压标准差值","FF450A090C080003503086000000000100"
"5分钟30m测风塔3风速平均值","FF451E0902080003503081000000000100"
"5分钟30m测风塔3风向平均值","FF451E0902080003503082000000000100"
"5分钟30m测风塔3风速最大值","FF451E0903080003503081000000000100"
"5分钟30m测风塔3风速最小值","FF451E0904080003503081000000000100"
"5分钟30m测风塔3风速标准差值","FF451E090C080003503081000000000100"
"5分钟30m测风塔3风向最大值","FF451E0903080003503082000000000100"
"5分钟30m测风塔3风向最小值","FF451E0904080003503082000000000100"
"5分钟30m测风塔3风向标准差值","FF451E090C080003503082000000000100"
"5分钟50m测风塔3风速平均值","FF45320902080003503081000000000100"
"5分钟50m测风塔3风向平均值","FF45320902080003503082000000000100"
"5分钟50m测风塔3风速最大值","FF45320903080003503081000000000100"
"5分钟50m测风塔3风速最小值","FF45320904080003503081000000000100"
"5分钟50m测风塔3风速标准差值","FF4532090C080003503081000000000100"
"5分钟50m测风塔3风向最大值","FF45320903080003503082000000000100"
"5分钟50m测风塔3风向最小值","FF45320904080003503082000000000100"
"5分钟50m测风塔3风向标准差值","FF4532090C080003503082000000000100"
"5分钟70m测风塔3风速平均值","FF45460902080003503081000000000100"
"5分钟70m测风塔3风向平均值","FF45460902080003503082000000000100"
"5分钟70m测风塔3风速最大值","FF45460903080003503081000000000100"
"5分钟70m测风塔3风速最小值","FF45460904080003503081000000000100"
"5分钟70m测风塔3风速标准差值","FF4546090C080003503081000000000100"
"5分钟70m测风塔3风向最大值","FF45460903080003503082000000000100"
"5分钟70m测风塔3风向最小值","FF45460904080003503082000000000100"
"5分钟70m测风塔3风向标准差值","FF4546090C080003503082000000000100"
"5分钟80m测风塔3风速平均值","FF45500902080003503081000000000100"
"5分钟80m测风塔3风向平均值","FF45500902080003503082000000000100"
"5分钟80m测风塔3风速最大值","FF45500903080003503081000000000100"
"5分钟80m测风塔3风速最小值","FF45500904080003503081000000000100"
"5分钟80m测风塔3风速标准差值","FF4550090C080003503081000000000100"
"5分钟80m测风塔3风向最大值","FF45500903080003503082000000000100"
"5分钟80m测风塔3风向最小值","FF45500904080003503082000000000100"
"5分钟80m测风塔3风向标准差值","FF4550090C080003503082000000000100"
"15分钟测风塔3电池电压平均值","FF4FFF0902080003503087000000000100"
"15分钟测风塔3电池电压实时值","FF4FFF0901080003503087000000000100"
"15分钟测风塔3电池电压标准差值","FF4FFF090C080003503087000000000100"
"15分钟测风塔3电池电压最大值","FF4FFF0903080003503087000000000100"
"15分钟测风塔3电池电压最小值","FF4FFF0904080003503087000000000100"
"15分钟10m测风塔3风速平均值","FF4F0A0902080003503081000000000100"
"15分钟10m测风塔3风向平均值","FF4F0A0902080003503082000000000100"
"15分钟10m测风塔3风速最大值","FF4F0A0903080003503081000000000100"
"15分钟10m测风塔3风速最小值","FF4F0A0904080003503081000000000100"
"15分钟10m测风塔3风速标准差值","FF4F0A090C080003503081000000000100"
"15分钟10m测风塔3风向最大值","FF4F0A0903080003503082000000000100"
"15分钟10m测风塔3风向最小值","FF4F0A0904080003503082000000000100"
"15分钟10m测风塔3风向标准差值","FF4F0A090C080003503082000000000100"
"15分钟10m测风塔3温度平均值","FF4F0A0902080003503083000000000100"
"15分钟10m测风塔3湿度平均值","FF4F0A0902080003503084000000000100"
"15分钟10m测风塔3气压平均值","FF4F0A0902080003503086000000000100"
"15分钟10m测风塔3温度最大值","FF4F0A0903080003503083000000000100"
"15分钟10m测风塔3温度最小值","FF4F0A0904080003503083000000000100"
"15分钟10m测风塔3温度标准差值","FF4F0A090C080003503083000000000100"
"15分钟10m测风塔3湿度最大值","FF4F0A0903080003503084000000000100"
"15分钟10m测风塔3湿度最小值","FF4F0A0904080003503084000000000100"
"15分钟10m测风塔3湿度标准差值","FF4F0A090C080003503084000000000100"
"15分钟10m测风塔3气压最大值","FF4F0A0903080003503086000000000100"
"15分钟10m测风塔3气压最小值","FF4F0A0904080003503086000000000100"
"15分钟10m测风塔3气压标准差值","FF4F0A090C080003503086000000000100"
"15分钟30m测风塔3风速平均值","FF4F1E0902080003503081000000000100"
"15分钟30m测风塔3风向平均值","FF4F1E0902080003503082000000000100"
"15分钟30m测风塔3风速最大值","FF4F1E0903080003503081000000000100"
"15分钟30m测风塔3风速最小值","FF4F1E0904080003503081000000000100"
"15分钟30m测风塔3风速标准差值","FF4F1E090C080003503081000000000100"
"15分钟30m测风塔3风向最大值","FF4F1E0903080003503082000000000100"
"15分钟30m测风塔3风向最小值","FF4F1E0904080003503082000000000100"
"15分钟30m测风塔3风向标准差值","FF4F1E090C080003503082000000000100"
"15分钟50m测风塔3风速平均值","FF4F320902080003503081000000000100"
"15分钟50m测风塔3风向平均值","FF4F320902080003503082000000000100"
"15分钟50m测风塔3风速最大值","FF4F320903080003503081000000000100"
"15分钟50m测风塔3风速最小值","FF4F320904080003503081000000000100"
"15分钟50m测风塔3风速标准差值","FF4F32090C080003503081000000000100"
"15分钟50m测风塔3风向最大值","FF4F320903080003503082000000000100"
"15分钟50m测风塔3风向最小值","FF4F320904080003503082000000000100"
"15分钟50m测风塔3风向标准差值","FF4F32090C080003503082000000000100"
"15分钟70m测风塔3风速平均值","FF4F460902080003503081000000000100"
"15分钟70m测风塔3风向平均值","FF4F460902080003503082000000000100"
"15分钟70m测风塔3风速最大值","FF4F460903080003503081000000000100"
"15分钟70m测风塔3风速最小值","FF4F460904080003503081000000000100"
"15分钟70m测风塔3风速标准差值","FF4F46090C080003503081000000000100"
"15分钟70m测风塔3风向最大值","FF4F460903080003503082000000000100"
"15分钟70m测风塔3风向最小值","FF4F460904080003503082000000000100"
"15分钟70m测风塔3风向标准差值","FF4F46090C080003503082000000000100"
"15分钟80m测风塔3风速平均值","FF4F500902080003503081000000000100"
"15分钟80m测风塔3风向平均值","FF4F500902080003503082000000000100"
"15分钟80m测风塔3风速最大值","FF4F500903080003503081000000000100"
"15分钟80m测风塔3风速最小值","FF4F500904080003503081000000000100"
"15分钟80m测风塔3风速标准差值","FF4F50090C080003503081000000000100"
"15分钟80m测风塔3风向最大值","FF4F500903080003503082000000000100"
"15分钟80m测风塔3风向最小值","FF4F500904080003503082000000000100"
"15分钟80m测风塔3风向标准差值","FF4F50090C080003503082000000000100"
"1分钟10m测风塔4温度实时值","FF410A0901080004503083000000000100"
"1分钟10m测风塔4温度最大值","FF410A0903080004503083000000000100"
"1分钟10m测风塔4温度最小值","FF410A0904080004503083000000000100"
"1分钟10m测风塔4温度标准差值","FF410A090C080004503083000000000100"
"1分钟10m测风塔4湿度实时值","FF410A0901080004503084000000000100"
"1分钟10m测风塔4湿度最大值","FF410A0903080004503084000000000100"
"1分钟10m测风塔4湿度最小值","FF410A0904080004503084000000000100"
"1分钟10m测风塔4湿度标准差值","FF410A090C080004503084000000000100"
"1分钟10m测风塔4气压实时值","FF410A0901080004503086000000000100"
"1分钟10m测风塔4气压最大值","FF410A0903080004503086000000000100"
"1分钟10m测风塔4气压最小值","FF410A0904080004503086000000000100"
"1分钟10m测风塔4气压标准差值","FF410A090C080004503086000000000100"
"1分钟10m测风塔4风速实时值","FF410A0901080004503081000000000100"
"1分钟10m测风塔4风速最大值","FF410A0903080004503081000000000100"
"1分钟10m测风塔4风速最小值","FF410A0904080004503081000000000100"
"1分钟10m测风塔4风速标准差值","FF410A090C080004503081000000000100"
"1分钟10m测风塔4风向实时值","FF410A0901080004503082000000000100"
"1分钟10m测风塔4风向最大值","FF410A0903080004503082000000000100"
"1分钟10m测风塔4风向最小值","FF410A0904080004503082000000000100"
"1分钟10m测风塔4风向标准差值","FF410A090C080004503082000000000100"
"1分钟30m测风塔4风速实时值","FF411E0901080004503081000000000100"
"1分钟30m测风塔4风速最大值","FF411E0903080004503081000000000100"
"1分钟30m测风塔4风速最小值","FF411E0904080004503081000000000100"
"1分钟30m测风塔4风速标准差值","FF411E090C080004503081000000000100"
"1分钟30m测风塔4风向实时值","FF411E0901080004503082000000000100"
"1分钟30m测风塔4风向最大值","FF411E0903080004503082000000000100"
"1分钟30m测风塔4风向最小值","FF411E0904080004503082000000000100"
"1分钟30m测风塔4风向标准差值","FF411E090C080004503082000000000100"
"1分钟50m测风塔4风速实时值","FF41320901080004503081000000000100"
"1分钟50m测风塔4风速最大值","FF41320903080004503081000000000100"
"1分钟50m测风塔4风速最小值","FF41320904080004503081000000000100"
"1分钟50m测风塔4风速标准差值","FF4132090C080004503081000000000100"
"1分钟50m测风塔4风向实时值","FF41320901080004503082000000000100"
"1分钟50m测风塔4风向最大值","FF41320903080004503082000000000100"
"1分钟50m测风塔4风向最小值","FF41320904080004503082000000000100"
"1分钟50m测风塔4风向标准差值","FF4132090C080004503082000000000100"
"1分钟70m测风塔4风速实时值","FF41460901080004503081000000000100"
"1分钟70m测风塔4风速最大值","FF41460903080004503081000000000100"
"1分钟70m测风塔4风速最小值","FF41460904080004503081000000000100"
